11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
05:21:36.405 CONFIG | ##### MCPT=958.52, bidMin=575.112, bidMax=2219.26, bidInterval=1644.1480000000001, MMC=3480.0
05:21:36.405 CONFIG | 
05:21:36.405 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T17=(Task 17, 10 kg, 72236 CHF, Portsmouth -> Norwich) id = 0 -----
05:21:50.799 CONFIG | ##### MCPT=995.28, bidMin=597.168, bidMax=2237.6400000000003, bidInterval=1640.4720000000002, MMC=3480.0
05:22:05.193 CONFIG | MC1=335.0, MC2=1054.1666666666667, M1=646.1647379219557, M2=870.6721216282201, bid=758.4184297750879, bidFactor=0.5
05:22:05.193 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:22:05.193 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 17, Bid = 597, in 28788 sec
05:22:05.193 CONFIG | 
05:22:05.193 CONFIG | ----- AuctionResult: T16, agent is 1 -----
05:22:05.193 CONFIG | ##### MCPT=745.1199999999999, bidMin=447.07199999999995, bidMax=2112.56, bidInterval=1665.488, MMC=3480.0
05:22:05.193 CONFIG | 
05:22:05.193 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T17=(Task 17, 10 kg, 72236 CHF, Portsmouth -> Norwich) id = 1 -----
05:22:19.371 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:22:33.765 CONFIG | MC1=575.0, MC2=649.0, M1=521.4600996918832, M2=543.8189254780821, bid=532.6395125849826, bidFactor=1.0
05:22:33.765 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:22:33.765 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 17, Bid = 533, in 28572 sec
05:22:33.765 CONFIG | 
05:22:33.765 CONFIG | ----- AuctionResult: T17, agent is 0 -----
05:22:33.765 CONFIG | ##### MCPT=995.28, bidMin=597.168, bidMax=2237.6400000000003, bidInterval=1640.4720000000002, MMC=3480.0
05:22:33.765 CONFIG | 
05:22:33.765 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T18=(Task 18, 10 kg, 41806 CHF, Plymouth -> Norwich) id = 0 -----
05:22:48.159 CONFIG | ##### MCPT=1035.44, bidMin=621.264, bidMax=2257.7200000000003, bidInterval=1636.4560000000001, MMC=3480.0
05:23:02.553 CONFIG | MC1=811.0, MC2=0.0, M1=805.3694937571867, M2=621.264, bid=713.3167468785933, bidFactor=0.5
05:23:02.553 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:23:02.553 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 18, Bid = 621, in 28788 sec
05:23:02.553 CONFIG | 
05:23:02.553 CONFIG | ----- AuctionResult: T17, agent is 1 -----
05:23:02.553 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:23:02.553 CONFIG | 
05:23:02.553 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T18=(Task 18, 10 kg, 41806 CHF, Plymouth -> Norwich) id = 1 -----
05:23:16.947 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:23:31.341 CONFIG | MC1=0.0, MC2=649.0, M1=409.17599999999993, M2=543.8189254780821, bid=476.497462739041, bidFactor=1.0
05:23:31.341 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:23:31.341 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 18, Bid = 476, in 28788 sec
05:23:31.341 CONFIG | 
05:23:31.341 CONFIG | ----- AuctionResult: T18, agent is 0 -----
05:23:31.341 CONFIG | ##### MCPT=1035.44, bidMin=621.264, bidMax=2257.7200000000003, bidInterval=1636.4560000000001, MMC=3480.0
05:23:31.341 CONFIG | 
05:23:31.341 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T19=(Task 19, 10 kg, 62087 CHF, Cardiff -> Leeds) id = 0 -----
05:23:45.735 CONFIG | ##### MCPT=996.4799999999999, bidMin=597.8879999999999, bidMax=2238.24, bidInterval=1640.3519999999999, MMC=3480.0
05:24:00.129 CONFIG | MC1=902.0, MC2=849.8507462686567, M1=814.348168840625, M2=795.8501567580563, bid=805.0991627993407, bidFactor=0.5
05:24:00.129 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:24:00.129 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 19, Bid = 598, in 28788 sec
05:24:00.129 CONFIG | 
05:24:00.129 CONFIG | ----- AuctionResult: T18, agent is 1 -----
05:24:00.130 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:24:00.130 CONFIG | 
05:24:00.130 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T19=(Task 19, 10 kg, 62087 CHF, Cardiff -> Leeds) id = 1 -----
05:24:14.524 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:24:28.918 CONFIG | MC1=949.0, MC2=949.0, M1=647.2521071881921, M2=647.2521071881921, bid=647.2521071881921, bidFactor=1.0
05:24:28.918 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:24:28.918 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 19, Bid = 647, in 28788 sec
05:24:28.918 CONFIG | 
05:24:28.918 CONFIG | ----- AuctionResult: T19, agent is 0 -----
05:24:28.918 CONFIG | ##### MCPT=996.4799999999999, bidMin=597.8879999999999, bidMax=2238.24, bidInterval=1640.3519999999999, MMC=3480.0
05:24:28.918 CONFIG | 
05:24:28.918 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T20=(Task 20, 10 kg, 65040 CHF, Newcastle -> Birmingham) id = 0 -----
05:24:43.312 CONFIG | ##### MCPT=870.4799999999999, bidMin=522.2879999999999, bidMax=2175.24, bidInterval=1652.9519999999998, MMC=3480.0
05:24:57.706 CONFIG | MC1=0.0, MC2=1920.2836879432625, M1=522.2879999999999, M2=1199.835060612857, bid=861.0615303064285, bidFactor=0.5
05:24:57.706 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:24:57.706 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 20, Bid = 522, in 28788 sec
05:24:57.706 CONFIG | 
05:24:57.706 CONFIG | ----- AuctionResult: T19, agent is 1 -----
05:24:57.706 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:24:57.706 CONFIG | 
05:24:57.706 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T20=(Task 20, 10 kg, 65040 CHF, Newcastle -> Birmingham) id = 1 -----
05:25:12.100 CONFIG | ##### MCPT=758.28, bidMin=454.96799999999996, bidMax=2119.1400000000003, bidInterval=1664.1720000000005, MMC=3480.0
05:25:26.494 CONFIG | MC1=2107.5, MC2=0.0, M1=1239.2652995550852, M2=454.96799999999996, bid=847.1166497775425, bidFactor=1.0
05:25:26.494 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:25:26.494 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 20, Bid = 847, in 28788 sec
05:25:26.494 CONFIG | 
05:25:26.494 CONFIG | ----- AuctionResult: T20, agent is 0 -----
05:25:26.494 CONFIG | ##### MCPT=870.4799999999999, bidMin=522.2879999999999, bidMax=2175.24, bidInterval=1652.9519999999998, MMC=3480.0
05:25:26.494 CONFIG | 
05:25:26.494 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T21=(Task 21, 10 kg, 65040 CHF, Birmingham -> Newcastle) id = 0 -----
05:25:40.888 CONFIG | ##### MCPT=903.28, bidMin=541.968, bidMax=2191.6400000000003, bidInterval=1649.6720000000005, MMC=3480.0
05:25:55.282 CONFIG | MC1=901.0, MC2=1624.5, M1=759.2961202768465, M2=1068.1164686842408, bid=913.7062944805436, bidFactor=0.5918536009445101
05:25:55.282 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:25:55.282 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 21, Bid = 542, in 28788 sec
05:25:55.282 CONFIG | 
05:25:55.282 CONFIG | ----- AuctionResult: T20, agent is 1 -----
05:25:55.282 CONFIG | ##### MCPT=758.28, bidMin=454.96799999999996, bidMax=2119.1400000000003, bidInterval=1664.1720000000005, MMC=3480.0
05:25:55.282 CONFIG | 
05:25:55.282 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T21=(Task 21, 10 kg, 65040 CHF, Birmingham -> Newcastle) id = 1 -----
05:26:09.676 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:26:24.070 CONFIG | MC1=1624.5, MC2=1252.0, M1=942.3832766829939, M2=769.9398287419067, bid=856.1615527124503, bidFactor=1.0
05:26:24.070 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:26:24.070 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 21, Bid = 856, in 28788 sec
05:26:24.070 CONFIG | 
05:26:24.070 CONFIG | ----- AuctionResult: T21, agent is 0 -----
05:26:24.070 CONFIG | ##### MCPT=903.28, bidMin=541.968, bidMax=2191.6400000000003, bidInterval=1649.6720000000005, MMC=3480.0
05:26:24.070 CONFIG | 
05:26:24.070 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T22=(Task 22, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 0 -----
05:26:38.464 CONFIG | ##### MCPT=902.8000000000001, bidMin=541.6800000000001, bidMax=2191.4, bidInterval=1649.72, MMC=3480.0
05:26:52.858 CONFIG | MC1=0.0, MC2=1438.5, M1=541.6800000000001, M2=980.1159657181054, bid=760.8979828590527, bidFactor=0.6912794745611229
05:26:52.858 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:26:52.858 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 22, Bid = 542, in 28788 sec
05:26:52.858 CONFIG | 
05:26:52.858 CONFIG | ----- AuctionResult: T21, agent is 1 -----
05:26:52.858 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:26:52.858 CONFIG | 
05:26:52.858 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T22=(Task 22, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 1 -----
05:27:07.252 CONFIG | ##### MCPT=908.68, bidMin=545.208, bidMax=2194.34, bidInterval=1649.132, MMC=3480.0
05:27:21.646 CONFIG | MC1=3007.5, MC2=0.0, M1=1870.1443247731922, M2=545.208, bid=1207.6761623865962, bidFactor=1.0
05:27:21.646 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:27:21.646 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 22, Bid = 1208, in 28788 sec
05:27:21.646 CONFIG | 
05:27:21.646 CONFIG | ----- AuctionResult: T22, agent is 0 -----
05:27:21.646 CONFIG | ##### MCPT=902.8000000000001, bidMin=541.6800000000001, bidMax=2191.4, bidInterval=1649.72, MMC=3480.0
05:27:21.646 CONFIG | 
05:27:21.646 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T23=(Task 23, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
05:27:36.040 CONFIG | ##### MCPT=921.04, bidMin=552.6239999999999, bidMax=2200.52, bidInterval=1647.8960000000002, MMC=3480.0
05:27:50.434 CONFIG | MC1=99.0, MC2=0.0, M1=560.5310361717793, M2=552.6239999999999, bid=556.5775180858896, bidFactor=0.9344586501192446
05:27:50.434 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:27:50.434 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 23, Bid = 553, in 28788 sec
05:27:50.434 CONFIG | 
05:27:50.434 CONFIG | ----- AuctionResult: T22, agent is 1 -----
05:27:50.434 CONFIG | ##### MCPT=908.68, bidMin=545.208, bidMax=2194.34, bidInterval=1649.132, MMC=3480.0
05:27:50.434 CONFIG | 
05:27:50.434 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T23=(Task 23, 10 kg, 85625 CHF, Norwich -> London) id = 1 -----
05:28:04.828 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:28:19.222 CONFIG | MC1=0.0, MC2=452.0, M1=409.17599999999993, M2=487.43317139868566, bid=448.3045856993428, bidFactor=1.0
05:28:19.222 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:28:19.222 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 23, Bid = 448, in 28788 sec
05:28:19.222 CONFIG | 
05:28:19.222 CONFIG | ----- AuctionResult: T23, agent is 0 -----
05:28:19.222 CONFIG | ##### MCPT=921.04, bidMin=552.6239999999999, bidMax=2200.52, bidInterval=1647.8960000000002, MMC=3480.0
05:28:19.222 CONFIG | 
05:28:19.222 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T24=(Task 24, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
05:28:33.616 CONFIG | ##### MCPT=934.2399999999999, bidMin=560.5439999999999, bidMax=2207.12, bidInterval=1646.576, MMC=3480.0
05:28:48.010 CONFIG | MC1=659.0, MC2=0.0, M1=696.2318737153264, M2=560.5439999999999, bid=628.3879368576631, bidFactor=0.748401223285184
05:28:48.010 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:28:48.010 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 24, Bid = 561, in 28788 sec
05:28:48.010 CONFIG | 
05:28:48.010 CONFIG | ----- AuctionResult: T23, agent is 1 -----
05:28:48.010 CONFIG | ##### MCPT=681.9599999999999, bidMin=409.17599999999993, bidMax=2080.98, bidInterval=1671.804, MMC=3480.0
05:28:48.010 CONFIG | 
05:28:48.010 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T24=(Task 24, 10 kg, 85625 CHF, Norwich -> London) id = 1 -----
05:29:02.404 CONFIG | ##### MCPT=596.8, bidMin=358.08, bidMax=2038.3999999999999, bidInterval=1680.32, MMC=3480.0
05:29:16.798 CONFIG | MC1=575.0, MC2=99.0, M1=470.936063506407, M2=366.14261500735745, bid=418.5393392568822, bidFactor=1.0
05:29:16.798 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:29:16.798 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 24, Bid = 419, in 28788 sec
05:29:16.798 CONFIG | 
05:29:16.798 CONFIG | ----- AuctionResult: T24, agent is 0 -----
05:29:16.798 CONFIG | ##### MCPT=934.2399999999999, bidMin=560.5439999999999, bidMax=2207.12, bidInterval=1646.576, MMC=3480.0
05:29:16.798 CONFIG | 
05:29:16.798 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T25=(Task 25, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 0 -----
05:29:31.192 CONFIG | ##### MCPT=875.0400000000001, bidMin=525.024, bidMax=2177.52, bidInterval=1652.496, MMC=3480.0
05:29:45.586 CONFIG | MC1=84.0, MC2=2013.5, M1=531.2211281942047, M2=1252.299574237504, bid=891.7603512158544, bidFactor=0.5486280559521552
05:29:45.586 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:29:45.586 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 25, Bid = 525, in 28788 sec
05:29:45.586 CONFIG | 
05:29:45.586 CONFIG | ----- AuctionResult: T24, agent is 1 -----
05:29:45.586 CONFIG | ##### MCPT=596.8, bidMin=358.08, bidMax=2038.3999999999999, bidInterval=1680.32, MMC=3480.0
05:29:45.586 CONFIG | 
05:29:45.586 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T25=(Task 25, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 1 -----
05:29:59.980 CONFIG | ##### MCPT=714.9599999999999, bidMin=428.97599999999994, bidMax=2097.48, bidInterval=1668.5040000000001, MMC=3480.0
05:30:14.374 CONFIG | MC1=3007.5, MC2=0.0, M1=1769.4760676897727, M2=428.97599999999994, bid=1099.2260338448864, bidFactor=1.0
05:30:14.374 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:30:14.374 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 25, Bid = 1099, in 28788 sec
05:30:14.374 CONFIG | 
05:30:14.374 CONFIG | ----- AuctionResult: T25, agent is 0 -----
05:30:14.374 CONFIG | ##### MCPT=875.0400000000001, bidMin=525.024, bidMax=2177.52, bidInterval=1652.496, MMC=3480.0
05:30:14.374 CONFIG | 
05:30:14.374 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T26=(Task 26, 10 kg, 24282 CHF, Manchester -> Plymouth) id = 0 -----
05:30:28.768 CONFIG | ##### MCPT=1105.44, bidMin=663.264, bidMax=2292.7200000000003, bidInterval=1629.4560000000001, MMC=3480.0
05:30:43.162 CONFIG | MC1=2880.0, MC2=1654.5, M1=1890.0321822103342, M2=1197.4271558828286, bid=1543.7296690465814, bidFactor=0.725447034494697
05:30:43.162 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:30:43.162 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 26, Bid = 1120, in 28788 sec
05:30:43.162 CONFIG | 
05:30:43.162 CONFIG | ----- AuctionResult: T25, agent is 1 -----
05:30:43.162 CONFIG | ##### MCPT=714.9599999999999, bidMin=428.97599999999994, bidMax=2097.48, bidInterval=1668.5040000000001, MMC=3480.0
05:30:43.162 CONFIG | 
05:30:43.162 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T26=(Task 26, 10 kg, 24282 CHF, Manchester -> Plymouth) id = 1 -----
05:30:57.556 CONFIG | ##### MCPT=714.9599999999999, bidMin=428.97599999999994, bidMax=2097.48, bidInterval=1668.5040000000001, MMC=3480.0
05:31:11.950 CONFIG | MC1=2288.5, MC2=2635.5, M1=1318.7603469249289, M2=1528.6220462197807, bid=1423.6911965723548, bidFactor=1.0
05:31:11.950 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:31:11.950 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 26, Bid = 1424, in 28788 sec
05:31:11.950 CONFIG | 
05:31:11.950 CONFIG | ----- AuctionResult: T26, agent is 0 -----
05:31:11.950 CONFIG | ##### MCPT=1105.44, bidMin=663.264, bidMax=2292.7200000000003, bidInterval=1629.4560000000001, MMC=3480.0
05:31:11.950 CONFIG | 
05:31:11.950 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T27=(Task 27, 10 kg, 68101 CHF, London -> Manchester) id = 0 -----
05:31:26.344 CONFIG | ##### MCPT=1043.7749999999999, bidMin=626.2649999999999, bidMax=2261.8875, bidInterval=1635.6225, MMC=3480.0
05:31:40.738 CONFIG | MC1=949.0, MC2=2056.0, M1=859.1886188150157, M2=1369.025629706951, bid=1114.1071242609833, bidFactor=0.7353371767780401
05:31:40.738 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:31:40.738 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 27, Bid = 819, in 28788 sec
05:31:40.738 CONFIG | 
05:31:40.738 CONFIG | ----- AuctionResult: T26, agent is 1 -----
05:31:40.738 CONFIG | ##### MCPT=714.9599999999999, bidMin=428.97599999999994, bidMax=2097.48, bidInterval=1668.5040000000001, MMC=3480.0
05:31:40.738 CONFIG | 
05:31:40.738 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T27=(Task 27, 10 kg, 68101 CHF, London -> Manchester) id = 1 -----
05:31:55.132 CONFIG | ##### MCPT=588.8, bidMin=353.28, bidMax=2034.3999999999999, bidInterval=1681.12, MMC=3480.0
05:32:09.526 CONFIG | MC1=1064.5, MC2=690.5, M1=637.6922824656868, M2=501.8651384812191, bid=569.778710473453, bidFactor=1.0
05:32:09.526 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:32:09.526 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 27, Bid = 570, in 28788 sec
05:32:09.526 CONFIG | 
05:32:09.526 CONFIG | ----- AuctionResult: T27, agent is 0 -----
05:32:09.526 CONFIG | ##### MCPT=1043.7749999999999, bidMin=626.2649999999999, bidMax=2261.8875, bidInterval=1635.6225, MMC=3480.0
05:32:09.526 CONFIG | 
05:32:09.526 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T28=(Task 28, 10 kg, 48501 CHF, Liverpool -> Portsmouth) id = 0 -----
05:32:23.920 CONFIG | ##### MCPT=1043.7749999999999, bidMin=626.2649999999999, bidMax=2261.8875, bidInterval=1635.6225, MMC=3480.0
05:32:38.314 CONFIG | MC1=0.0, MC2=73.0, M1=626.2649999999999, M2=631.2343375793145, bid=628.7496687896571, bidFactor=0.7353371767780401
05:32:38.314 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:32:38.314 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 28, Bid = 626, in 28788 sec
05:32:38.314 CONFIG | 
05:32:38.314 CONFIG | ----- AuctionResult: T27, agent is 1 -----
05:32:38.314 CONFIG | ##### MCPT=588.8, bidMin=353.28, bidMax=2034.3999999999999, bidInterval=1681.12, MMC=3480.0
05:32:38.314 CONFIG | 
05:32:38.314 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T28=(Task 28, 10 kg, 48501 CHF, Liverpool -> Portsmouth) id = 1 -----
05:32:52.708 CONFIG | ##### MCPT=670.8399999999999, bidMin=402.50399999999996, bidMax=2075.42, bidInterval=1672.9160000000002, MMC=3480.0
05:33:07.102 CONFIG | MC1=1237.5, MC2=353.0, M1=757.25455234356, M2=456.5504691738593, bid=606.9025107587097, bidFactor=1.0
05:33:07.102 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:33:07.102 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 28, Bid = 607, in 28788 sec
05:33:07.102 CONFIG | 
05:33:07.102 CONFIG | ----- AuctionResult: T28, agent is 0 -----
05:33:07.102 CONFIG | ##### MCPT=1043.7749999999999, bidMin=626.2649999999999, bidMax=2261.8875, bidInterval=1635.6225, MMC=3480.0
05:33:07.102 CONFIG | 
05:33:07.102 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T29=(Task 29, 10 kg, 25123 CHF, Sheffield -> Plymouth) id = 0 -----
05:33:21.496 CONFIG | ##### MCPT=1062.825, bidMin=637.695, bidMax=2271.4125000000004, bidInterval=1633.7175000000002, MMC=3480.0
05:33:35.890 CONFIG | MC1=0.0, MC2=0.0, M1=637.695, M2=637.695, bid=637.695, bidFactor=0.7018439762420005
05:33:35.890 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:33:35.890 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 29, Bid = 638, in 28788 sec
05:33:35.890 CONFIG | 
05:33:35.890 CONFIG | ----- AuctionResult: T28, agent is 1 -----
05:33:35.890 CONFIG | ##### MCPT=670.8399999999999, bidMin=402.50399999999996, bidMax=2075.42, bidInterval=1672.9160000000002, MMC=3480.0
05:33:35.890 CONFIG | 
05:33:35.890 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T29=(Task 29, 10 kg, 25123 CHF, Sheffield -> Plymouth) id = 1 -----
05:33:50.284 CONFIG | ##### MCPT=738.84, bidMin=443.30400000000003, bidMax=2109.42, bidInterval=1666.116, MMC=3480.0
05:34:04.678 CONFIG | MC1=1051.0, MC2=353.0, M1=719.8328471886642, M2=497.1307833137312, bid=608.4818152511978, bidFactor=1.0
05:34:04.678 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
05:34:04.678 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 29, Bid = 608, in 28788 sec
05:34:04.678 CONFIG | 
05:34:04.678 CONFIG | ----- AuctionResult: T29, agent is 0 -----
05:34:04.678 CONFIG | ##### MCPT=1062.825, bidMin=637.695, bidMax=2271.4125000000004, bidInterval=1633.7175000000002, MMC=3480.0
05:34:04.678 CONFIG | 
05:34:04.678 CONFIG | 
05:34:04.678 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
05:34:33.467 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
05:34:33.467 CONFIG | AUCTION AGENT 5 : number of tasks = 15
05:34:33.467 CONFIG | FINAL DISTANCE = 2763
05:34:33.467 CONFIG | FINAL COST = 13818.0
05:34:33.467 CONFIG | FINAL REWARD = 10293
05:34:33.467 CONFIG | FINAL PROFIT = -3525
05:34:33.467 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
05:34:33.467 CONFIG | ------------------------------------------------------------------------------
05:34:33.467 CONFIG | AUCTION AGENT 5 0 INFORMATIONS :
05:34:33.467 CONFIG | Tasks, T0:1, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:1, T8:1, T9:0, T10:1, T11:0, T12:1, T13:0, T14:0, T15:1, T16:1, T17:1, T18:1, T19:0, T20:0, T21:0, T22:0, T23:1, T24:1, T25:0, T26:0, T27:1, T28:1, T29:1
05:34:33.467 CONFIG | last1, T0:2191, T1:2668, T2:3854, T3:5162, T4:5321, T5:5522, T6:6315, T7:6315, T8:8389, T9:7165, T10:7165, T11:8285, T12:8300, T13:8638, T14:9051, T15:9051, T16:9328, T17:9386, T18:9862, T19:9953, T20:9953, T21:10854, T22:10854, T23:10953, T24:11513, T25:10938, T26:13818, T27:14767, T28:13818, T29:13818
05:34:33.467 CONFIG | best1, T0:0, T1:0, T2:2668, T3:3854, T4:5162, T5:5321, T6:5321, T7:6315, T8:6315, T9:6315, T10:7165, T11:7165, T12:8285, T13:8285, T14:8638, T15:9051, T16:9051, T17:9051, T18:9051, T19:9051, T20:9953, T21:9953, T22:10854, T23:10854, T24:10854, T25:10854, T26:10938, T27:13818, T28:13818, T29:13818, T30:13818
05:34:33.467 CONFIG | mc1, T0:2191, T1:2668, T2:1186, T3:1308, T4:159, T5:201, T6:994, T7:0, T8:2074, T9:850, T10:0, T11:1120, T12:15, T13:353, T14:413, T15:0, T16:277, T17:335, T18:811, T19:902, T20:0, T21:901, T22:0, T23:99, T24:659, T25:84, T26:2880, T27:949, T28:0, T29:0
05:34:33.467 CONFIG | bid1, T0:907.0, T1:870.0, T2:842.0, T3:799.0, T4:821.0, T5:796.0, T6:778.0, T7:750.0, T8:1006.0, T9:586.0, T10:550.0, T11:589.0, T12:615.0, T13:594.0, T14:569.0, T15:569.0, T16:575.0, T17:597.0, T18:621.0, T19:597.0, T20:522.0, T21:541.0, T22:541.0, T23:552.0, T24:560.0, T25:525.0, T26:1119.0, T27:819.0, T28:626.0, T29:637.0
05:34:33.467 CONFIG | totalReward1, T0:0.0, T1:0.0, T2:870.0, T3:1712.0, T4:2511.0, T5:3332.0, T6:3332.0, T7:4110.0, T8:4110.0, T9:4110.0, T10:4696.0, T11:4696.0, T12:5285.0, T13:5285.0, T14:5879.0, T15:6448.0, T16:6448.0, T17:6448.0, T18:6448.0, T19:6448.0, T20:7045.0, T21:7567.0, T22:8108.0, T23:8649.0, T24:8649.0, T25:8649.0, T26:9174.0, T27:10293.0, T28:10293.0, T29:10293.0, T30:10293.0
05:34:33.467 CONFIG | ##################################################################################
