12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
01:39:48.345 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
01:40:02.739 CONFIG | ##### MCPT=719.52, bidMin=431.712, bidMax=2099.76, bidInterval=1668.0480000000002, MMC=3480.0
01:40:03.295 CONFIG | MC1=0.0, MC2=0.0, M1=431.712, M2=431.712, bid=431.712, bidFactor=2.0
01:40:03.295 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:40:03.295 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 863, in 14950 sec
01:40:03.295 CONFIG | 
01:40:03.295 CONFIG | My bid 3486 vs 863
01:40:13.991 CONFIG | Done in 35000 iterations; final solution cost = 10869.5
01:40:21.894 CONFIG | Done in 35000 iterations; final solution cost = 10552.5
01:40:29.824 CONFIG | Done in 35000 iterations; final solution cost = 10552.5
01:40:29.824 CONFIG | AGENT 0: for round 13 canAllow is 0.45 and ratio 1.0652365708766984
01:40:29.824 CONFIG | AGENT 0: for round 13 cost is 7746.5 and for opponent -4619.531088167669
01:40:29.824 CONFIG | AGENT 0: bid is 3485.925
01:40:29.824 CONFIG | ----- AuctionResult: T12, agent is 1 -----
01:40:29.824 CONFIG | ##### MCPT=719.52, bidMin=431.712, bidMax=2099.76, bidInterval=1668.0480000000002, MMC=3480.0
01:40:29.824 CONFIG | 
01:40:29.824 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester) id = 1 -----
01:40:44.218 CONFIG | ##### MCPT=719.52, bidMin=431.712, bidMax=2099.76, bidInterval=1668.0480000000002, MMC=3480.0
01:40:44.764 CONFIG | MC1=985.0, MC2=1704.0, M1=682.8971865433833, M2=1003.2486218527919, bid=843.0729041980876, bidFactor=2.0
01:40:44.764 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:40:44.764 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 1686, in 14940 sec
01:40:44.764 CONFIG | 
01:40:44.765 CONFIG | My bid 3486 vs 1686
01:41:13.769 CONFIG | AGENT 0: for round 14 canAllow is 0.45 and ratio 1.1402388481948602
01:41:13.769 CONFIG | AGENT 0: for round 14 cost is 8731.5 and for opponent -5145.448760485508
01:41:13.769 CONFIG | AGENT 0: bid is 3929.175
01:41:13.769 CONFIG | ----- AuctionResult: T13, agent is 1 -----
01:41:13.769 CONFIG | ##### MCPT=719.52, bidMin=431.712, bidMax=2099.76, bidInterval=1668.0480000000002, MMC=3480.0
01:41:13.769 CONFIG | 
01:41:13.769 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool) id = 1 -----
01:41:28.163 CONFIG | ##### MCPT=686.48, bidMin=411.888, bidMax=2083.24, bidInterval=1671.3519999999999, MMC=3480.0
01:41:28.692 CONFIG | MC1=0.0, MC2=2101.5, M1=411.888, M2=1196.207749716117, bid=804.0478748580584, bidFactor=2.0
01:41:28.692 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:41:28.692 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 1608, in 14923 sec
01:41:28.692 CONFIG | 
01:41:38.198 CONFIG | My bid 3930 vs 1608
01:41:38.249 CONFIG | Done in 35000 iterations; final solution cost = 2214.5
01:41:38.257 CONFIG | ----- AuctionResult: T14, agent is 1 -----
01:41:38.257 CONFIG | ##### MCPT=686.48, bidMin=411.888, bidMax=2083.24, bidInterval=1671.3519999999999, MMC=3480.0
01:41:38.257 CONFIG | 
01:41:38.257 CONFIG | 
01:41:38.257 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
01:42:03.332 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:42:03.332 CONFIG | AUCTION AGENT 5 : number of tasks = 14
01:42:03.332 CONFIG | FINAL DISTANCE = 1716
01:42:03.332 CONFIG | FINAL COST = 8581.0
01:42:03.332 CONFIG | FINAL REWARD = 19267
01:42:03.332 CONFIG | FINAL PROFIT = 10686
01:42:03.332 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:42:03.332 CONFIG | ------------------------------------------------------------------------------
01:42:03.332 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
01:42:03.332 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:1, T4:1, T5:1, T6:1, T7:1, T8:1, T9:1, T10:1, T11:1, T12:1, T13:1, T14:1
01:42:03.332 CONFIG | last1, T0:2766, T1:5148, T2:5148, T3:5896, T4:5896, T5:5896, T6:5896, T7:5896, T8:6746, T9:7596, T10:7596, T11:7596, T12:7596, T13:8581, T14:8581
01:42:03.332 CONFIG | best1, T0:0, T1:2766, T2:5148, T3:5148, T4:5896, T5:5896, T6:5896, T7:5896, T8:5896, T9:6746, T10:7596, T11:7596, T12:7596, T13:7596, T14:8581, T15:8581
01:42:03.333 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:850, T9:850, T10:0, T11:0, T12:0, T13:985, T14:0
01:42:03.333 CONFIG | bid1, T0:832.0, T1:1161.0, T2:1380.0, T3:1215.0, T4:1564.0, T5:1199.0, T6:1305.0, T7:937.0, T8:2032.0, T9:1899.0, T10:954.0, T11:2012.0, T12:863.0, T13:1686.0, T14:1608.0
01:42:03.333 CONFIG | totalReward1, T0:0.0, T1:832.0, T2:1993.0, T3:1993.0, T4:3208.0, T5:4772.0, T6:5971.0, T7:7276.0, T8:8213.0, T9:10245.0, T10:12144.0, T11:13098.0, T12:15110.0, T13:15973.0, T14:17659.0, T15:19267.0
01:42:03.333 CONFIG | ##################################################################################
01:42:03.333 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:850, T9:850, T10:0, T11:0, T12:0, T13:985, T14:0
01:42:03.333 CONFIG | mc2, T0:2310, T1:2823, T2:2603, T3:2157, T4:1986, T5:100, T6:1064, T7:491, T8:2589, T9:2010, T10:0, T11:2546, T12:0, T13:1704, T14:2101
01:42:03.333 CONFIG | m1, T0:832, T1:896, T2:764, T3:756, T4:675, T5:597, T6:568, T7:437, T8:669, T9:712, T10:477, T11:486, T12:431, T13:682, T14:411
01:42:03.333 CONFIG | m2, T0:832, T1:923, T2:979, T3:950, T4:961, T5:602, T6:737, T7:500, T8:1363, T9:1187, T10:477, T11:1525, T12:431, T13:1003, T14:1196
01:42:03.334 CONFIG | bid1, T0:832.0, T1:1161.0, T2:1380.0, T3:1215.0, T4:1564.0, T5:1199.0, T6:1305.0, T7:937.0, T8:2032.0, T9:1899.0, T10:954.0, T11:2012.0, T12:863.0, T13:1686.0, T14:1608.0
01:42:03.334 CONFIG | bid2:, T0:2180.0, T1:2073.0, T2:1250.0, T3:2656.0, T4:2130.0, T5:2007.0, T6:2178.0, T7:2398.0, T8:3163.0, T9:3163.0, T10:3635.0, T11:4490.0, T12:3486.0, T13:3486.0, T14:3930.0
01:42:03.334 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
01:42:03.335 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
01:42:03.335 CONFIG | MC1:, T0:2766.0, T1:2382.0, T2:0.0, T3:748.0, T4:0.0, T5:0.0, T6:0.0, T7:0.0, T8:850.0, T9:850.0, T10:0.0, T11:0.0, T12:0.0, T13:985.0, T14:0.0
01:42:03.335 CONFIG | MC2:, T0:2310.6666666666665, T1:2823.6666666666665, T2:2603.2272727272725, T3:2157.5, T4:1986.5, T5:100.5, T6:1064.5, T7:491.6666666666667, T8:2589.980769230769, T9:2010.857142857143, T10:0.0, T11:2546.78125, T12:0.0, T13:1704.0, T14:2101.5
01:42:03.336 CONFIG | M1:, T0:832.2800000000001, T1:896.3613290039536, T2:764.9984, T3:756.9941317995832, T4:675.2256, T5:597.952, T6:568.0544, T7:437.76, T8:669.0756669824517, T9:712.1778544167436, T10:477.26399999999995, T11:486.912, T12:431.712, T13:682.8971865433833, T14:411.888
01:42:03.336 CONFIG | M2:, T0:832.2800000000001, T1:923.6244118344025, T2:979.392053838628, T3:950.4239299446222, T4:961.5323536219607, T5:602.0383093198234, T6:737.0914442977348, T7:500.1820098771462, T8:1363.6152614353018, T9:1187.1529503989932, T10:477.26399999999995, T11:1525.4566990081955, T12:431.712, T13:1003.2486218527919, T14:1196.207749716117
01:42:03.336 CONFIG | bidFactorTable:, T0:0.9, T1:1.27651376146789, T2:1.5828031705147443, T3:1.4236985240169786, T4:1.9113795922212886, T5:2.0, T6:2.0, T7:2.0, T8:2.0, T9:2.0, T10:2.0, T11:2.0, T12:2.0, T13:2.0, T14:2.0, T15:2.0
01:42:03.336 CONFIG | ##################################################################################
01:42:03.337 CONFIG | ------------------------------------------------------------------------------
01:42:03.337 CONFIG | ------------------------------------------------------------------------------
01:42:03.337 CONFIG | OTHER AGENT 0 INFORMATIONS :
01:42:03.337 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:1, T4:1, T5:1, T6:1, T7:1, T8:1, T9:1, T10:1, T11:1, T12:1, T13:1, T14:1
01:42:03.337 CONFIG | last2:
01:42:03.337 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:4947, T4:4776, T5:2789, T6:3854, T7:2789, T8:3438, T9:4489, T10:2789, T11:4157, T12:2789, T13:4493, T14:3612
01:42:03.337 CONFIG | 1: , T0:1601, T1:2114, T2:1624, T3:3039, T4:3611, T5:3815, T6:2689, T7:2804, T8:5252, T9:3889, T10:1624, T11:4271, T12:1624, T13:3328, T14:3726
01:42:03.338 CONFIG | 2: , T0:2565, T1:3078, T2:2588, T3:4746, T4:4575, T5:2789, T6:3653, T7:2588, T8:4288, T9:3639, T10:2588, T11:3307, T12:2588, T13:4292, T14:2762
01:42:03.338 CONFIG | 
01:42:03.338 CONFIG | best2:
01:42:03.338 CONFIG | 0: , T0:0, T1:0, T2:0, T3:2789, T4:2789, T5:2789, T6:2789, T7:2789, T8:2789, T9:2789, T10:2789, T11:2789, T12:2789, T13:2789, T14:2789, T15:2789
01:42:03.338 CONFIG | 1: , T0:0, T1:0, T2:0, T3:1624, T4:1624, T5:1624, T6:1624, T7:1624, T8:1624, T9:1624, T10:1624, T11:1624, T12:1624, T13:1624, T14:1624, T15:1624
01:42:03.338 CONFIG | 2: , T0:0, T1:0, T2:0, T3:2588, T4:2588, T5:2588, T6:2588, T7:2588, T8:2588, T9:2588, T10:2588, T11:2588, T12:2588, T13:2588, T14:2588, T15:2588
01:42:03.338 CONFIG | 
01:42:03.338 CONFIG | mc2:
01:42:03.338 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:2157, T4:1986, T5:0, T6:1064, T7:0, T8:649, T9:1700, T10:0, T11:1368, T12:0, T13:1704, T14:822
01:42:03.338 CONFIG | 1: , T0:1601, T1:2114, T2:1624, T3:1415, T4:1986, T5:2191, T6:1064, T7:1180, T8:3628, T9:2265, T10:0, T11:2647, T12:0, T13:1704, T14:2101
01:42:03.338 CONFIG | 2: , T0:2565, T1:3078, T2:2588, T3:2157, T4:1986, T5:201, T6:1064, T7:0, T8:1700, T9:1051, T10:0, T11:719, T12:0, T13:1704, T14:173
01:42:03.338 CONFIG | 
01:42:03.340 CONFIG | bid2:, T0:2180.0, T1:2073.0, T2:1250.0, T3:2656.0, T4:2130.0, T5:2007.0, T6:2178.0, T7:2398.0, T8:3163.0, T9:3163.0, T10:3635.0, T11:4490.0, T12:3486.0, T13:3486.0, T14:3930.0totalReward2, T0:0.0, T1:0.0, T2:0.0, T3:1250.0, T4:1250.0, T5:1250.0, T6:1250.0, T7:1250.0, T8:1250.0, T9:1250.0, T10:1250.0, T11:1250.0, T12:1250.0, T13:1250.0, T14:1250.0, T15:1250.0
01:42:03.341 CONFIG | 
01:42:03.341 CONFIG | ------------------------------------------------------------------------------
01:42:03.341 CONFIG | 
01:42:03.341 CONFIG | FINAL BIDS AUCTION AGENT 5: 
01:42:03.341 CONFIG |  T0:832.0 T1:1161.0 T2:1380.0 T3:1215.0 T4:1564.0 T5:1199.0 T6:1305.0 T7:937.0 T8:2032.0 T9:1899.0 T10:954.0 T11:2012.0 T12:863.0 T13:1686.0 T14:1608.0
01:42:03.341 CONFIG |  T0:2180.0 T1:2073.0 T2:1250.0 T3:2656.0 T4:2130.0 T5:2007.0 T6:2178.0 T7:2398.0 T8:3163.0 T9:3163.0 T10:3635.0 T11:4490.0 T12:3486.0 T13:3486.0 T14:3930.0
01:42:03.342 CONFIG | 
01:42:37.237 CONFIG | Wrote tournament/MyEvent/config-grava-AuctionAgent5.xml
01:42:37.682 INFO | LogistPlatform finished successfully!
01:42:37.684 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1MyAgent-AuctionAgent5.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1MyAgent AuctionAgent5
01:42:37.883 CONFIG | Reading tournament/MyEvent/config.xml
01:42:37.960 CONFIG | Reading config/settings_auction.xml
01:42:38.149 CONFIG | Reading config/topology/england.xml
01:42:38.169 CONFIG | Reading tournament/MyEvent/agents.xml
01:42:38.214 CONFIG | Reading config/settings_auction.xml
01:42:38.219 CONFIG | TIMEOUT_BID =30300
01:42:38.220 CONFIG | CONFIG 0
01:42:38.220 CONFIG | V0: capa=30, currentCity=Leeds
01:42:38.220 CONFIG | V1: capa=30, currentCity=Birmingham
01:42:38.220 CONFIG | CONFIG 1
01:42:38.220 CONFIG | V0: capa=21, currentCity=Portsmouth
01:42:38.220 CONFIG | V1: capa=39, currentCity=Norwich
01:42:38.220 CONFIG | CONFIG 2
01:42:38.220 CONFIG | V0: capa=12, currentCity=Sheffield
01:42:38.220 CONFIG | V1: capa=48, currentCity=London
01:42:38.220 CONFIG | SAME CONFIG: 
01:42:38.220 CONFIG | V0: capa=30, currentCity=Plymouth
01:42:38.220 CONFIG | V1: capa=30, currentCity=Norwich
01:42:38.220 CONFIG | SAME CONFIG END
01:42:38.222 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
01:42:38.225 CONFIG | 
01:43:07.909 CONFIG | ##### MCPT=835.9999999999999, bidMin=835.9999999999999, bidMax=835.9999999999999, bidInterval=0.0, MMC=3480.0
01:43:08.201 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
01:43:15.470 CONFIG | ##### MCPT=835.9999999999999, bidMin=835.9999999999999, bidMax=835.9999999999999, bidInterval=0.0, MMC=3480.0
01:43:15.640 CONFIG | MC1=2766.0, MC2=2461.0, M1=835.9999999999999, M2=835.9999999999999, bid=835.9999999999999, bidFactor=0.9
01:43:15.640 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
01:43:15.640 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 836, in 7439 sec
01:43:15.640 CONFIG | 
01:43:15.869 CONFIG | ----- AuctionResult: T0, agent is 1 -----
01:43:15.869 CONFIG | ##### MCPT=835.9999999999999, bidMin=802.5599999999998, bidMax=968.1999999999999, bidInterval=165.6400000000001, MMC=3480.0
01:43:15.869 CONFIG | 
01:43:15.869 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
01:43:23.242 CONFIG | ##### MCPT=831.5199999999999, bidMin=798.2591999999999, bidMax=963.9439999999998, bidInterval=165.6848, MMC=3480.0
01:43:23.408 CONFIG | MC1=2382.0, MC2=2913.0, M1=892.0858990808637, M2=925.1483619014944, bid=908.6171304911791, bidFactor=1.1932538330494038
01:43:23.408 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
01:43:23.408 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 1084, in 7539 sec
01:43:23.408 CONFIG | 
01:43:23.660 CONFIG | ----- AuctionResult: T1, agent is 1 -----
01:43:23.660 CONFIG | ##### MCPT=831.5199999999999, bidMin=764.9984, bidMax=1096.368, bidInterval=331.3696, MMC=3480.0
01:43:23.660 CONFIG | 
01:43:23.660 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
01:43:31.293 CONFIG | ##### MCPT=832.2800000000001, bidMin=765.6976000000001, bidMax=1097.0520000000001, bidInterval=331.35440000000006, MMC=3480.0
01:43:31.455 CONFIG | MC1=0.0, MC2=2545.9545454545455, M1=765.6976000000001, M2=973.0455970236576, bid=869.3715985118288, bidFactor=1.5365680738624836
01:43:31.455 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
01:43:31.455 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 1336, in 7795 sec
01:43:31.455 CONFIG | 
01:43:31.694 CONFIG | ----- AuctionResult: T2, agent is 1 -----
01:43:31.694 CONFIG | ##### MCPT=832.2800000000001, bidMin=732.4064000000001, bidMax=1229.438, bidInterval=497.0316, MMC=3480.0
01:43:31.694 CONFIG | 
01:43:31.694 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 1 -----
01:43:39.334 CONFIG | ##### MCPT=803.84, bidMin=707.3792000000001, bidMax=1205.2640000000001, bidInterval=497.88480000000004, MMC=3480.0
01:43:39.860 CONFIG | MC1=748.0, MC2=2157.5, M1=756.9941317995832, M2=950.4239299446222, bid=853.7090308721026, bidFactor=1.0627201834006252
01:43:39.860 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
01:43:39.860 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 907, in 8166 sec
01:43:39.860 CONFIG | 
01:43:40.286 CONFIG | ----- AuctionResult: T3, agent is 1 -----
01:43:40.286 CONFIG | ##### MCPT=803.84, bidMin=675.2256, bidMax=1339.0720000000001, bidInterval=663.8464000000001, MMC=3480.0
01:43:40.286 CONFIG | 
01:43:40.286 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 1 -----
01:43:48.411 CONFIG | ##### MCPT=819.92, bidMin=688.7327999999999, bidMax=1351.936, bidInterval=663.2032, MMC=3480.0
01:43:48.926 CONFIG | MC1=0.0, MC2=1986.5, M1=688.7327999999999, M2=974.7621513434673, bid=831.7474756717336, bidFactor=1.4525872535478843
01:43:48.926 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
01:43:48.926 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 1208, in 8640 sec
01:43:48.926 CONFIG | 
01:43:49.629 CONFIG | ----- AuctionResult: T4, agent is 1 -----
01:43:49.629 CONFIG | ##### MCPT=819.92, bidMin=655.936, bidMax=1484.94, bidInterval=829.004, MMC=3480.0
01:43:49.629 CONFIG | 
01:43:49.629 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 1 -----
01:43:58.504 CONFIG | ##### MCPT=747.4399999999999, bidMin=597.952, bidMax=1430.58, bidInterval=832.6279999999999, MMC=3480.0
01:43:59.042 CONFIG | MC1=0.0, MC2=165.825, M1=597.952, M2=606.6127829442473, bid=602.2823914721237, bidFactor=1.4525872535478843
01:43:59.042 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
01:43:59.042 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 875, in 9413 sec
01:43:59.042 CONFIG | 
01:43:59.740 CONFIG | ----- AuctionResult: T5, agent is 1 -----
01:43:59.740 CONFIG | ##### MCPT=747.4399999999999, bidMin=568.0544, bidMax=1567.208, bidInterval=999.1536000000001, MMC=3480.0
01:43:59.741 CONFIG | 
01:43:59.741 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 1 -----
01:44:08.725 CONFIG | ##### MCPT=835.9999999999999, bidMin=635.3599999999999, bidMax=1629.2, bidInterval=993.8400000000001, MMC=3480.0
01:44:10.178 CONFIG | MC1=0.0, MC2=1064.5, M1=635.3599999999999, M2=803.4980881826984, bid=719.4290440913492, bidFactor=1.3262473133323787
01:44:10.178 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
01:44:10.178 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 954, in 10438 sec
01:44:10.178 CONFIG | 
01:44:10.878 CONFIG | ----- AuctionResult: T6, agent is 1 -----
01:44:10.879 CONFIG | ##### MCPT=835.9999999999999, bidMin=601.9199999999998, bidMax=1761.4, bidInterval=1159.4800000000002, MMC=3480.0
01:44:10.879 CONFIG | 
01:44:10.879 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 1 -----
01:44:19.711 CONFIG | ##### MCPT=807.6, bidMin=581.472, bidMax=1742.94, bidInterval=1161.468, MMC=3480.0
01:44:22.647 CONFIG | MC1=0.0, MC2=48.125, M1=581.472, M2=583.36083706659, bid=582.416418533295, bidFactor=1.1730570897755286
01:44:22.647 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
01:44:22.647 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 683, in 11767 sec
01:44:22.647 CONFIG | 
01:44:23.379 CONFIG | ----- AuctionResult: T7, agent is 1 -----
01:44:23.379 CONFIG | ##### MCPT=807.6, bidMin=549.168, bidMax=1876.56, bidInterval=1327.3919999999998, MMC=3480.0
01:44:23.379 CONFIG | 
01:44:23.379 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 1 -----
01:44:32.349 CONFIG | ##### MCPT=803.84, bidMin=546.6111999999999, bidMax=1874.304, bidInterval=1327.6928000000003, MMC=3480.0
01:44:38.088 CONFIG | MC1=649.0, MC2=2281.777777777778, M1=653.5402674793135, M2=1251.5294485921581, bid=952.5348580357359, bidFactor=0.594562365448003
01:44:38.088 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
01:44:38.088 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 566, in 14709 sec
01:44:38.088 CONFIG | 
01:44:39.180 CONFIG | ----- AuctionResult: T8, agent is 1 -----
01:44:39.180 CONFIG | ##### MCPT=803.84, bidMin=514.4576000000001, bidMax=2008.112, bidInterval=1493.6544, MMC=3480.0
01:44:39.180 CONFIG | 
01:44:39.180 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 1 -----
01:44:49.156 CONFIG | ##### MCPT=803.84, bidMin=514.4576000000001, bidMax=2008.112, bidInterval=1493.6544, MMC=3480.0
01:44:55.419 CONFIG | MC1=1051.0, MC2=1095.2459016393443, M1=762.3626254185639, M2=778.1810276842539, bid=770.2718265514088, bidFactor=0.9326878201915425
01:44:55.419 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
01:44:55.419 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 718, in 16239 sec
01:44:55.419 CONFIG | 
01:44:57.024 CONFIG | ----- AuctionResult: T9, agent is 1 -----
01:44:57.024 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:44:57.024 CONFIG | 
01:44:57.024 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff) id = 1 -----
01:45:08.507 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:45:13.561 CONFIG | MC1=0.0, MC2=0.0, M1=482.304, M2=482.304, bid=482.304, bidFactor=1.102530111716956
01:45:13.561 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:45:13.561 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 532, in 16537 sec
01:45:13.561 CONFIG | 
01:45:15.305 CONFIG | ----- AuctionResult: T10, agent is 1 -----
01:45:15.305 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:45:15.305 CONFIG | 
01:45:15.305 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield) id = 1 -----
01:45:26.836 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:45:36.139 CONFIG | MC1=0.0, MC2=1392.2, M1=482.304, M2=902.247816981821, bid=692.2759084909105, bidFactor=0.8101495181321988
01:45:36.139 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:45:36.139 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 561, in 20834 sec
01:45:36.139 CONFIG | 
01:45:38.756 CONFIG | lowest = 0.0,  estimate * beta = -294.2966576342196 * 0.85
01:45:38.757 CONFIG | ----- AuctionResult: T11, agent is 1 -----
01:45:38.757 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:45:38.757 CONFIG | 
01:45:38.757 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
01:45:52.190 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:46:00.795 CONFIG | MC1=0.0, MC2=0.0, M1=482.304, M2=482.304, bid=482.304, bidFactor=1.1487986482218382
01:46:00.795 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:46:00.795 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 554, in 22038 sec
01:46:00.795 CONFIG | 
01:46:03.386 CONFIG | ----- AuctionResult: T12, agent is 1 -----
01:46:03.386 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:46:03.386 CONFIG | 
01:46:03.386 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester) id = 1 -----
01:46:16.828 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:46:29.310 CONFIG | MC1=985.0, MC2=1428.943820224719, M1=732.2194428112282, M2=918.9821674271261, bid=825.6008051191772, bidFactor=0.5
01:46:29.310 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:46:29.310 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 482, in 25924 sec
